#;Name;Price;1h %;24h %;7d %;Market Cap;Volume(24h);Circulating Supply;Last 7 Days
1;BitcoinBTCBuy;$104,686.77;0.32%;0.78%;0.80%;$2.08T$2,080,963,640,273;$39,855,155,407380.95K BTC;19.87MBTC;
2;EthereumETHBuy;$2,506.23;1.03%;1.83%;0.32%;$302.56B$302,555,932,371;$15,915,181,8756.36M ETH;120.72METH;
3;TetherUSDTBuy;$1.00;0.01%;0.06%;0.02%;$155.54B$155,543,030,628;$53,727,655,63953.70B USDT;155.46BUSDT;
4;XRPXRPBuy;$2.12;0.98%;1.02%;2.51%;$125.31B$125,306,521,854;$2,090,153,489982.16M XRP;58.88BXRP;
5;BNBBNBBuy;$643.19;0.47%;1.62%;1.27%;$90.62B$90,617,737,023;$1,343,163,1532.09M BNB;140.88MBNB;
6;SolanaSOLBuy;$143.45;0.98%;2.49%;5.13%;$75.69B$75,689,509,182;$2,613,550,82918.21M SOL;527.62MSOL;
7;USDCUSDCBuy;$0.9999;0.01%;0.02%;0.00%;$61.68B$61,678,130,225;$7,299,757,7677.30B USDC;61.68BUSDC;
8;DogecoinDOGEBuy;$0.1755;0.87%;1.78%;4.56%;$26.27B$26,274,701,865;$856,386,0524.87B DOGE;149.68BDOGE;
9;TRONTRXBuy;$0.2689;0.25%;0.33%;4.61%;$25.5B$25,503,590,605;$386,177,8441.43B TRX;94.83BTRX;
10;CardanoADABuy;$0.6187;1.66%;3.41%;6.87%;$21.88B$21,877,436,637;$449,561,979726.54M ADA;35.35BADA;
11;HyperliquidHYPEBuy;$39.80;1.82%;4.19%;15.27%;$13.29B$13,293,477,664;$268,569,8556.74M HYPE;333.92MHYPE;
12;SuiSUIBuy;$2.84;2.89%;6.55%;11.93%;$9.67B$9,668,134,499;$903,138,172317.29M SUI;3.39BSUI;
13;Bitcoin CashBCHBuy;$426.36;1.31%;1.52%;4.04%;$8.48B$8,477,631,878;$376,330,615882.65K BCH;19.88MBCH;
14;ChainlinkLINKBuy;$12.88;0.98%;4.37%;6.76%;$8.47B$8,466,740,094;$274,149,80921.27M LINK;657.09MLINK;
15;UNUS SED LEOLEOBuy;$9.05;0.21%;0.21%;1.44%;$8.36B$8,360,945,987;$26,937,6412.97M LEO;923.24MLEO;
16;StellarXLMBuy;$0.2549;0.79%;2.20%;4.65%;$7.95B$7,952,883,323;$127,730,611501.09M XLM;31.19BXLM;
17;AvalancheAVAXBuy;$18.85;0.95%;2.64%;9.06%;$7.95B$7,952,745,896;$254,008,57913.54M AVAX;421.83MAVAX;
18;ToncoinTONBuy;$2.92;1.21%;2.67%;8.30%;$7.22B$7,216,168,620;$132,560,24745.54M TON;2.46BTON;
19;Shiba InuSHIBBuy;$0.00001198;0.86%;0.13%;5.79%;$7.06B$7,061,052,323;$122,715,70110.28T SHIB;589.24TSHIB;
20;HederaHBARBuy;$0.1537;2.37%;2.13%;9.48%;$6.49B$6,494,968,740;$98,347,831641.63M HBAR;42.23BHBAR;
21;LitecoinLTCBuy;$84.76;1.14%;0.14%;4.64%;$6.44B$6,439,312,532;$305,542,1683.61M LTC;75.96MLTC;
22;PolkadotDOTBuy;$3.74;0.94%;2.12%;6.82%;$5.95B$5,946,963,334;$151,518,27740.62M DOT;1.58BDOT;
23;Ethena USDeUSDeBuy;$1.00;0.01%;0.00%;0.10%;$5.9B$5,896,049,748;$66,237,57066.21M USDe;5.89BUSDe;
24;MoneroXMRBuy;$310.73;0.46%;0.35%;3.96%;$5.73B$5,732,138,684;$76,872,190247.78K XMR;18.44MXMR;
25;DaiDAIBuy;$0.9999;0.00%;0.01%;0.01%;$5.36B$5,364,894,182;$17,819,606,79017.82B DAI;5.36BDAI;
26;Bitget TokenBGBBuy;$4.52;0.46%;0.18%;2.95%;$5.3B$5,296,817,583;$27,210,8676.02M BGB;1.16BBGB;
27;PepePEPEBuy;$0.00001088;1.13%;0.62%;4.65%;$4.58B$4,577,612,743;$669,497,11061.88T PEPE;420.68TPEPE;
28;PiPIBuy;$0.6078;1.31%;5.95%;2.97%;$4.52B$4,523,545,250;$111,241,781184.09M PI;7.44BPI;
29;UniswapUNIBuy;$7.13;0.89%;5.15%;13.78%;$4.48B$4,483,966,158;$339,854,50147.65M UNI;628.73MUNI;
30;AaveAAVEBuy;$270.60;0.93%;4.33%;5.07%;$4.1B$4,102,258,263;$483,454,9911.79M AAVE;15.15MAAVE;
31;BittensorTAOBuy;$359.47;2.06%;2.70%;4.85%;$3.18B$3,176,209,916;$76,609,595214.45K TAO;8.83MTAO;
32;OKBOKBBuy;$51.43;0.34%;1.04%;1.24%;$3.09B$3,085,930,398;$3,258,60663.38K OKB;60MOKB;
33;Internet ComputerICPBuy;$5.42;1.55%;0.68%;5.91%;$2.9B$2,902,208,979;$92,087,13117.01M ICP;534.56MICP;
34;AptosAPTBuy;$4.44;1.09%;0.21%;5.69%;$2.85B$2,848,007,826;$81,909,60318.50M APT;641.28MAPT;
35;CronosCROBuy;$0.09039;0.82%;0.94%;7.30%;$2.7B$2,702,515,847;$14,354,023159.36M CRO;29.89BCRO;
36;NEAR ProtocolNEARBuy;$2.18;1.26%;2.97%;9.80%;$2.68B$2,676,413,049;$129,193,94759.53M NEAR;1.22BNEAR;
37;Ethereum ClassicETCBuy;$16.57;0.64%;0.62%;3.76%;$2.52B$2,523,984,413;$72,989,5694.41M ETC;152.31METC;
38;OndoONDOBuy;$0.7766;1.23%;1.73%;6.40%;$2.45B$2,453,663,142;$88,046,710114.00M ONDO;3.15BONDO;
39;World Liberty Financial USDUSD1Buy;$1.00;0.01%;0.03%;0.03%;$2.19B$2,190,299,253;$835,451,120834.97M USD1;2.18BUSD1;
40;MantleMNTBuy;$0.6351;0.27%;1.31%;3.43%;$2.14B$2,137,853,184;$160,312,333252.42M MNT;3.36BMNT;
41;GateTokenGTBuy;$16.89;0.50%;0.90%;8.97%;$2.08B$2,076,589,891;$7,353,077435.60K GT;122.91MGT;
42;POL (prev. MATIC)POLBuy;$0.1993;0.33%;2.47%;7.53%;$2.08B$2,081,964,725;$99,877,562503.66M POL;10.44BPOL;
43;OFFICIAL TRUMPTRUMPBuy;$9.96;2.82%;0.16%;3.38%;$1.99B$1,993,768,657;$376,424,68037.93M TRUMP;199.99MTRUMP;
44;KaspaKASBuy;$0.07229;2.85%;7.20%;16.72%;$1.9B$1,902,240,591;$63,516,962887.03M KAS;26.31BKAS;
45;VeChainVETBuy;$0.02186;1.48%;3.43%;9.27%;$1.88B$1,879,803,714;$24,580,1251.12B VET;85.98BVET;
46;SkySKYBuy;$0.08642;0.71%;3.77%;20.20%;$1.84B$1,842,797,430;$8,234,77396.06M SKY;21.32BSKY;
47;EthenaENABuy;$0.2908;1.12%;1.18%;11.50%;$1.77B$1,770,533,579;$128,040,111443.22M ENA;6.08BENA;
48;RenderRENDERBuy;$3.34;1.45%;2.73%;12.96%;$1.73B$1,732,591,731;$52,685,81415.82M RENDER;517.89MRENDER;
49;FilecoinFILBuy;$2.40;0.97%;1.21%;3.76%;$1.62B$1,623,467,563;$111,332,13146.55M FIL;675.9MFIL;
50;ArbitrumARBBuy;$0.3311;1.18%;4.40%;3.78%;$1.61B$1,610,051,601;$151,736,068461.48M ARB;4.86BARB;
51;CosmosATOMBuy;$4.08;0.62%;1.31%;5.09%;$1.6B$1,595,079,567;$73,079,89417.97M ATOM;390.93MATOM;
52;Artificial Superintelligence AllianceFETBuy;$0.6622;1.01%;1.82%;12.95%;$1.59B$1,586,375,503;$87,517,773133.04M FET;2.39BFET;
53;WorldcoinWLDBuy;$0.9687;0.84%;2.18%;12.54%;$1.56B$1,561,777,021;$116,782,429121.49M WLD;1.61BWLD;
54;AlgorandALGOBuy;$0.1761;1.09%;2.35%;7.88%;$1.52B$1,520,018,023;$55,344,041315.46M ALGO;8.62BALGO;
55;First Digital USDFDUSDBuy;$0.9987;0.04%;0.06%;0.01%;$1.51B$1,508,244,145;$4,057,404,0494.06B FDUSD;1.51BFDUSD;
56;KuCoin TokenKCSBuy;$11.18;0.01%;0.62%;0.86%;$1.4B$1,397,756,641;$3,320,999297.15K KCS;125MKCS;
57;SPX6900SPXBuy;$1.36;1.48%;5.12%;24.14%;$1.27B$1,272,373,405;$113,407,97483.42M SPX;930.99MSPX;
58;QuantQNTBuy;$103.09;1.96%;4.19%;10.98%;$1.24B$1,244,648,715;$13,179,823127.69K QNT;12.07MQNT;
59;FlareFLRBuy;$0.01828;0.11%;0.01%;1.96%;$1.23B$1,234,023,809;$6,934,615380.00M FLR;67.49BFLR;
60;CelestiaTIABuy;$1.79;1.02%;0.79%;11.67%;$1.2B$1,204,911,469;$65,450,00036.80M TIA;672.45MTIA;
61;JupiterJUPBuy;$0.4044;1.43%;2.02%;12.24%;$1.19B$1,193,576,269;$27,477,51268.34M JUP;2.95BJUP;
62;Virtuals ProtocolVIRTUALBuy;$1.79;1.37%;3.31%;1.42%;$1.17B$1,174,985,295;$161,292,58290.34M VIRTUAL;654.86MVIRTUAL;
63;BonkBONKBuy;$0.00001458;0.90%;1.52%;5.36%;$1.17B$1,167,434,510;$144,045,7189.93T BONK;80.02TBONK;
64;FartcoinFARTCOINBuy;$1.16;1.90%;0.82%;13.68%;$1.16B$1,162,977,292;$244,142,045210.89M FARTCOIN;999.99MFARTCOIN;
65;InjectiveINJBuy;$11.43;1.14%;2.50%;11.06%;$1.14B$1,142,836,436;$82,772,1537.29M INJ;99.97MINJ;
66;StoryIPBuy;$3.59;0.93%;0.38%;11.06%;$1.04B$1,043,049,298;$10,522,2552.93M IP;289.87MIP;
67;FourFORMBuy;$2.65;0.62%;1.82%;4.71%;$1.01B$1,013,119,799;$12,144,2264.58M FORM;381.86MFORM;
68;OptimismOPBuy;$0.5911;0.95%;1.78%;5.83%;$1.01B$1,013,762,058;$244,328,145415.30M OP;1.71BOP;
69;XDC NetworkXDCBuy;$0.05990;0.07%;1.00%;1.08%;$971.61M$971,605,447;$23,914,335399.34M XDC;16.21BXDC;
70;PayPal USDPYUSDBuy;$0.9999;0.00%;0.01%;0.07%;$967.61M$967,614,170;$28,891,96728.89M PYUSD;967.61MPYUSD;
71;SonicSBuy;$0.3350;0.92%;2.02%;11.56%;$964.98M$964,982,077;$76,165,074228.67M S;2.88BS;
72;StacksSTXBuy;$0.6235;0.92%;1.38%;4.60%;$954.1M$954,102,270;$24,635,02239.72M STX;1.53BSTX;
73;SeiSEIBuy;$0.1743;0.91%;1.42%;7.99%;$929.83M$929,832,166;$33,686,406194.23M SEI;5.33BSEI;
74;KaiaKAIABuy;$0.1462;1.09%;7.57%;36.42%;$883.94M$883,939,088;$69,952,413481.40M KAIA;6.04BKAIA;
75;Tether GoldXAUtBuy;$3,440.36;0.04%;0.25%;3.68%;$848.13M$848,132,794;$20,247,8215.88K XAUt;246.52KXAUt;
76;The GraphGRTBuy;$0.08648;0.86%;0.88%;5.46%;$851.89M$851,888,946;$25,578,248297.70M GRT;9.85BGRT;
77;ImmutableIMXBuy;$0.4556;0.92%;2.24%;13.55%;$850.42M$850,422,134;$24,010,22052.99M IMX;1.86BIMX;
78;PAX GoldPAXGBuy;$3,468.75;0.03%;0.49%;4.01%;$839.84M$839,840,823;$65,527,86918.89K PAXG;242.11KPAXG;
79;dogwifhatWIFBuy;$0.8336;1.38%;0.98%;3.01%;$832.7M$832,701,285;$225,898,773273.60M WIF;998.84MWIF;
80;VaultaABuy;$0.5248;0.78%;1.04%;11.22%;$824.79M$824,792,683;$29,425,36256.36M A;1.57BA;
81;ABABBuy;$0.01334;2.17%;11.34%;25.31%;$840.75M$840,747,418;$361,304,34527.93B AB;63.01BAB;
82;Curve DAO TokenCRVBuy;$0.5876;1.12%;4.90%;10.54%;$794.23M$794,229,191;$92,472,008158.44M CRV;1.35BCRV;
83;NexoNEXOBuy;$1.20;0.13%;0.93%;2.82%;$780.98M$780,982,146;$5,629,0714.67M NEXO;646.14MNEXO;
84;PancakeSwapCAKEBuy;$2.36;1.85%;2.98%;1.59%;$761.39M$761,393,260;$58,838,96124.99M CAKE;321.61MCAKE;
85;DeXeDEXEBuy;$8.83;0.58%;0.94%;15.74%;$739.67M$739,670,964;$12,657,6191.43M DEXE;83.73MDEXE;
86;FLOKIFLOKIBuy;$0.00007720;0.75%;2.57%;6.99%;$743.11M$743,107,498;$56,676,974738.65B FLOKI;9.62TFLOKI;
87;ZcashZECBuy;$44.27;0.36%;3.55%;11.34%;$738.6M$738,599,429;$70,243,1501.58M ZEC;16.68MZEC;
88;Ethereum Name ServiceENSBuy;$19.94;1.26%;1.05%;3.96%;$727.66M$727,656,697;$54,352,8932.73M ENS;36.47MENS;
89;Lido DAOLDOBuy;$0.7944;1.16%;2.26%;3.11%;$712.75M$712,746,428;$61,546,54277.78M LDO;897.14MLDO;
90;Theta NetworkTHETABuy;$0.6946;0.89%;2.10%;9.50%;$694.66M$694,655,801;$19,611,16228.37M THETA;1BTHETA;
91;GalaGALABuy;$0.01486;1.18%;1.72%;8.51%;$675.37M$675,370,934;$61,610,2124.16B GALA;45.44BGALA;
92;The SandboxSANDBuy;$0.2619;0.67%;1.46%;4.95%;$667.57M$667,573,985;$31,485,649120.63M SAND;2.54BSAND;
93;BitTorrent [New]BTTBuy;$0.066618;0.40%;0.57%;3.27%;$652.67M$652,671,052;$8,809,21113.31T BTT;986.06TBTT;
94;JitoJTOBuy;$1.94;0.41%;0.16%;6.08%;$654.08M$654,075,477;$50,165,72125.99M JTO;336.76MJTO;
95;IOTAIOTABuy;$0.1669;1.18%;2.35%;6.98%;$639.99M$639,992,674;$15,033,66390.46M IOTA;3.83BIOTA;
96;JasmyCoinJASMYBuy;$0.01286;1.51%;3.39%;8.19%;$636.13M$636,127,337;$21,066,2271.64B JASMY;49.44BJASMY;
97;Bitcoin SVBSVBuy;$30.71;1.08%;0.66%;6.53%;$610.62M$610,621,624;$46,956,2771.53M BSV;19.87MBSV;
98;WalrusWALBuy;$0.4486;2.13%;4.25%;10.83%;$604.87M$604,866,776;$18,553,54341.77M WAL;1.34BWAL;
99;PendlePENDLEBuy;$3.69;0.27%;1.17%;9.73%;$600.93M$600,934,811;$60,404,53416.43M PENDLE;162.42MPENDLE;
100;Pyth NetworkPYTHBuy;$0.1036;1.82%;2.68%;10.70%;$595.92M$595,915,213;$20,214,171196.27M PYTH;5.74BPYTH;
